B1	3	ordentlich 1. Mein Bruder ist ein sehr ordentlicher packen, packt, packte, Ich muss noch meinen Koffer packen. | Mensch. hat gepackt | Auf seinem Schreibtisch sieht es immer sehr ordentlich aus. das Paket, -e Hast du das Paket zur Post gebracht? | die Ordination, -en (A) → Die Ordination bleibt bis zum 7. Jänner die Panne, -n 1. Kurz vor München hatten wir eine | Praxis geschlossen. Panne mit dem Auto. | Die Reise war schlecht organisiert, es die Ordination, -en (A) → Frau Dr. Berger hat von 8 bis 12 Uhr gab mehrere Pannen. | Sprechstunde Ordination. | das Papier, -e 1. Hast du ein Blatt Papier für mich? | ordnen, ordnet, ordnete, Letztes Wochenende habe ich meine 2. Bitte bringen Sie zu dem Termin alle | hat geordnet Papiere geordnet. Papiere mit.
B1	der Ordner, - Für meine Übungen im Deutschkurs der Paradeiser, - (A) →To- Kauf bitte noch Paradeiser auf dem	habe ich mir einen Ordner gekauft. mate Markt. | die Ordnung1. Mach mal etwas Ordnung in deinem parallel Die Goethestraße ist parallel zur | Zimmer! Hauptstraße. | Bitte beachten Sie die Hausordnung. | Mit dem Motor ist etwas nicht in das Parfüm, -s Zum Geburtstag habe ich von meinem Ordnung. Mann ein Parfüm bekommen. | organisieren, organisiert, Für den nächsten Sommerurlaub habe der Park, -s Ich gehe gern im Park spazieren. | organisierte, ich schon alles organisiert. | hat organisiert parken, parkt, parkte, hat 1. Hier dürfen Sie nicht parken. | geparkt (D, A) →CH: 2. Hier ist das Parken verboten. | die Organisation, -en1. Die Organisation des Festes war sehr parkieren | gut. parkieren, parkiert, 1. Hier dürfen Sie nicht parkieren. | Sind Sie Mitglied in einer Organisation? parkierte, hat parkiert 2. Hier ist das Parkieren verboten.
B1	(CH) →D, A: parken	das Original, -e Das Original ist für Sie. Wir bekommen | die Kopie. der Partner, - 1. Wir haben das Geschäft zusammen. | die Partnerin, -nen Wir sind Partner. | original Ich muss das originale Dokument 2. Beide Partner kümmern sich um die | abgeben. Kinder. | Herr Aydin ist mein Geschäftspartner. | der Ort, -e Vergessen Sie Ort und Datum nicht.
B1	die Party, -s Letzte Woche war ich auf einer	der Vorort, -e Mein Bruder wohnt in einem Vorort Geburtstagsparty. | von Hamburg. | der Pass, ¨-e 1. Ich muss meinen Pass verlängern | der Wohnort, -e Tragen Sie bitte auch Ihren Wohnort lassen. | ein. 2. Im Hotel brauchst du bei der | Anmeldung deinen Pass.
B1	der Ozean, -e Dieses Schiff fährt über den Atlantis-	chen Ozean. der Passagier, -e Die Passagiere Schulz und Kaufmann | die Passagierin, -nen sollen bitte zur Information kommen. | passen, passt, passte, 1. Der Pullover passt mir nicht mehr. | hat gepasst 2. Wann soll ich kommen? Passt es Ihnen | morgen Abend? | P 3. Passt das T-Shirt zu diesem Rock? | (ein) paar 1. Ich komme gleich. Es dauert nur ein passieren, passiert, 1. Entschuldigung! – Kein Problem. Es ist | paar Minuten. passierte, ist passiert nichts passiert. | Wir fahren mit ein paar Freunden in 2. Wie ist der Unfall passiert? | Urlaub. 3. Man hat mir die Brieftasche gestohlen. | – Das ist mir auch schon passiert. | das Paar, -e 1. Ina und Pedro sind ein Paar. | Gestern habe ich mir ein Paar neue passiv Man sollte im Kurs nicht passiv sein, Schuhe gekauft. sondern mitdiskutieren.
B1	3	der Patient, -en Ich bin Patientin bei Dr. Hausner. Ich der Pfeffer Bringen Sie uns bitte Pfeffer und Salz. | die Patientin, -nen möchte bitte einen Termin. | pflanzen, pflanzt, Lass uns einen Baum pflanzen! | pauschal Sie haben die Reise pauschal gebucht. pflanzte, hat gepflanzt | die Pause, -n Wir machen zehn Minuten Pause. die Pflanze, -n Wenn wir im Urlaub sind, gießt die | Nachbarin unsere Pflanzen. | das Pech 1. Es regnet. Unser Picknick fällt leider | aus. – So ein Pech! das Pflaster, - Hast du ein Pflaster? Ich habe mich | Wir hatten im Urlaub Pech mit dem geschnitten. | Wetter.
B1	die Pflaume, -n Ich esse gern Pflaumen und noch	peinlich 1. Das muss dir nicht peinlich sein. lieber Pflaumenkuchen. | Das war eine peinliche Situation. | pflegen, pflegt, pflegte, Meine Mutter ist sehr krank. Ich muss | die Pension, -en Im Urlaub haben wir in einer kleinen hat gepflegt sie pflegen. | Pension gewohnt.
B1	der Pfleger, - Meine Freundin ist Pflegerin in einem	die Pension, -en (A, CH) → Sie ist 67 und bekommt jetzt eine gute die Pflegerin, -nen Altersheim. | D, CH: Rente Pension.
B1	die Pflicht, -en Als Autofahrer müssen Sie eine	in Pension gehen/sein (D,1. Ich gehe Ende des Jahres in Pension. Versicherung haben. Das ist Pflicht. | A) →D: in Rente2. Mein Nachbar ist seit zehn Jahren in | gehen/sein; D, CH: pen- Pension. die Phantasie/Fantasie, -n Mein Sohn malt sehr gut. Er hat viel | sioniert werden/sein Phantasie. | pensioniert werden/sein1. Ich werde Ende des Jahres pensioniert. das Picknick, -s Am Sonntag machen wir ein Picknick. | (D, CH) →D, A: in Pension2. Mein Nachbar ist seit zehn Jahren pen- die Pille, -n Der Arzt hat mir neue Pillen | gehen/sein; D: in Rente sioniert. verschrieben.
B1	gehen/sein	der Pilz, -e → Haben Sie frische Pilze? | der Pensionist, -en / die Meine Großmutter arbeitet nicht mehr. A: Schwammerl | Pensionistin, -nen (A) →D, Sie ist Pensionistin. | CH: Rentner die Pizza, -s/Pizzen Lass uns eine Pizza bestellen!
B1	per Wie kann ich mich für den Kurs das Plakat, -e Im Unterricht haben wir ein Plakat	anmelden? – Per Fax oder E-Mail. gemacht. | perfekt Die Reiseorganisation war perfekt. planen, plant, plante, 1. Wir haben geplant, diesmal im Urlaub | hat geplant nach Österreich zu fahren. | der Perron, -s (CH) →D, A: Auf Hauptbahnhöfen gibt es meist 2. Unser Familientreffen ist für Juni | Bahnsteig viele Perrons. geplant. | die Person, -en Eintritt pro Person: 2 Euro. der Plan, ¨-e1. Was macht ihr im Sommer? – Ich weiß
B1	noch nicht, wir haben noch keine	persönlich1. Hier gibt es zu viele Autos. Das ist Pläne. | meine persönliche Meinung. 2. Haben Sie einen Plan von Berlin? | Ich muss Herrn Meier persönlich sprechen. die Planung, -en Unsere Planung für das Sommerfest | steht schon lange. | die Personalien (Pl.) Mein Kollege wird Ihre Personalien | aufnehmen. das Plastik Was für ein Spielzeug möchten Sie? | Aus Plastik oder aus Holz?
B1	der Personenstand →D, A: Bei „Personenstand“ musst du „ledig“	Familienstand; ankreuzen. der Platz, ¨-e 1. In unserer Wohnung haben wir nicht | CH: Zivilstand genug Platz. | Ist dieser Platz noch frei? | das Personal Dieser Eingang ist nur für das 3. Nehmen Sie bitte Platz. | Personal. 4. Die Post ist auf dem Platz, direkt am | Markt. | die Pfanne, -n (CH) →D, A: Hast du keine größere Pfanne? Ich | Topf möchte Kartoffeln kochen. plötzlich Es war zuerst so schön. Plötzlich hat es | angefangen zu regnen.
B1	3	die Politik Ich interessiere mich nicht für Politik. die Präsentation, -en Die Schülerin hat für ihre Präsentation | eine gute Note bekommen. | der Politiker, - Weißt du, wie dieser Politiker heißt? | die Politikerin, -nen die Praxis Das ist die Theorie. In der Praxis ist | vieles ganz anders. | politisch1. Ich diskutiere mit meinem Mann oft | über politische Probleme. die Praxis, Praxen →A: Die Arztpraxis bleibt bis zum 7. Januar | Die politischen Meinungen zum Thema Ordination geschlossen. | Umwelt sind sehr verschieden. | der Preis, -e 1. Die Preise sind schon wieder | die Polizei 1. Rufen Sie bitte die Polizei. gestiegen. | Er arbeitet bei der Polizei. 2. Wer hat den ersten Preis gewonnen? | der Polizist, -en Die Ampel war kaputt. Ein Polizist hat preiswert Die Jacke ist sehr preiswert. | die Polizistin, -nen den Verkehr geregelt.
B1	die Presse Darüber konnte sich jeder in der	die Pommes frites (Pl.) Die Kinder essen gern Würstchen mit Presse informieren. | Pommes frites.
B1	prima Mit diesen Leuten verstehe ich mich	populär Diese Musik ist bei Jugendlichen prima. | populär. | privat 1. Hier meine Nummer im Büro und | das Portemonnaie/Port- Ich habe nur Kleingeld in meinem meine private Nummer. | monee, -s (D, CH) →Brief- Portemonnaie. 2. Über meine Probleme möchte ich nicht | tasche; A: Geldbörse sprechen. Das ist privat. | Ich treffe meine Arbeitskollegen auch die Portion, -en Bitte, eine große Portion Sahne! privat. | positiv 1. Wir haben eine positive Nachricht für pro Eintritt pro Person: zwei Euro. | Sie. Sie bekommen die Stelle. | Man muss positiv denken. probieren, probiert, 1. Haben Sie dieses Waschmittel schon | probierte, hat probiert einmal probiert? | die Post 1. Die Post macht erst um 8 Uhr auf. 2. Ich habe probiert, die Zeitung zu lesen, | Meine Frau arbeitet bei der Post. aber es war zu schwer. | Ist Post für mich da? 3. Darf ich die Schuhe anprobieren? | die Postleitzahl, -en Weißt du die Postleitzahl der probieren, probiert, Möchten Sie den Käse mal probieren? | Kollwitzstraße in Berlin? probierte, hat probiert (D,
B1	CH) →A: kosten	der Pöstler, - / die Pöst- War die Pöstlerin schon da?
B1	lerin, -nen (CH) → das Problem, -e José spricht nicht gern über seine	Briefträger Probleme. | das Poulet, -s (CH) →D: Zum Mittagessen gibt es Poulet mit produzieren, produziert, Unsere Firma produziert Feuerzeuge. | Hähnchen/Hühnchen; A: Reis. produzierte,
B1	Hend(e)l hat produziert	das Praktikum, Praktika Ich mache diesen Sommer drei Monate das Produkt, -e1. Unsere Produkte haben eine hohe | ein Praktikum bei einer Firma. Qualität. | Der Arzt sagt, ich soll keine fertigen der Praktikant, -en Bei dieser Firma habe ich zwei Jahre Produkte essen. | die Praktikantin, -nen als Praktikantin gearbeitet.
B1	die Produktion Die Produktion von Käse dauert oft	praktisch 1. Ich finde diese Küchenmaschine sehr viele Wochen. | praktisch. | Ich habe letzte Woche den der Professor, -en Unsere Nachbarin ist Professorin an Führerschein gemacht. Jetzt fehlt mir die Professorin, -nen der Universität. | noch praktische Erfahrung. | Dieses Handy kann praktisch alles, was der Profi, -s Keine Angst. Mein Bruder kann die | ein Computer kann. Heizung bestimmt reparieren. Er ist | doch ein Profi.
B1	präsentieren Präsentieren Sie Ihre Ergebnisse bitte	im Kurs.
B1	der Profisportler, - Mein Sohn möchte Profisportler das Quartier, -e (CH) →D, Wir wohnen in einem schönen	die Profisportlerin, -nen werden. A: Viertel Quartier. | das Programm, -e 1. Hast du schon ins Programm geguckt? quer Ich muss zu meiner Arbeit quer durch | Gibt es heute im Fernsehen einen die ganze Stadt fahren. | schönen Film? | Mit welchen Programmen arbeitest du die Quittung, -en Brauchen Sie eine Quittung? | am Computer? | das Quiz Er hat beim Quiz gewonnen.
B1	das Projekt, -e Der Staat fördert Projekte für Kinder	und Jugendliche.
B1	der Prospekt, -e Bitte schicken Sie mir einen Prospekt	von Ihrem Hotel. | Prost Wir trinken auf Ihre Gesundheit! Prost! | der Rabatt, -e Sie bekommen zehn Prozent Rabatt.
B1	protestieren, protestiert, Wir protestieren gegen den Bau der	protestierte, Autobahn. das Rad, ¨-er Hast du noch ein Rad? Ich bin durch
B1	hat protestiert Glas gefahren und jetzt ist mein Rad	kaputt. | der Protest, -e Alle Proteste haben nichts genützt. | das Rad, ¨-er (D, A) → 1. Sie fährt jeden Morgen mit dem Rad | der Prozess, -e Der Prozess wird direkt aus dem Fahrrad; CH: Velo zur Arbeit. | Gerichtssaal im Fernsehen übertragen. 2. Am Sonntag fahren wir oft Rad. | prüfen, prüft, prüfte, hat Bitte prüfen Sie sofort, ob die der Radfahrer, - Achtung! Da kommt eine Radfahrerin. | geprüft Rechnung stimmt. die Radfahrerin, -nen | die Prüfung, -en Mein Freund hat die Prüfung das Radio, -s 1. Ich möchte mir ein neues Radio | bestanden. kaufen. | Ich höre gern Radio. | das Publikum Es war ein tolles Konzert. Das | Publikum war begeistert. der (Schlag-)Rahm (CH) → Ich hätte gern ein Stück Torte mit | D: (Schlag-)Sahne, (Schlag-)Rahm. | der Pullover, - Ich habe mir einen Pullover gekauft. A: (Schlag-)Obers | der Punkt, -e 1. Das Konzert beginnt um Punkt 20 Uhr. der Rand, ¨-er Wir wohnen am Rand der Innenstadt. | Beim letzten Satz fehlt der Punkt. Dort ist es billiger und ruhiger. | Diesen Punkt haben wir noch nicht be- sprochen. der Rasen, - Bitte den Rasen nicht betreten! | pünktlich1. Seien Sie bitte pünktlich. (sich) rasieren, rasiert, Dein Bart ist aber lang! Du solltest dich | Der Bus fährt pünktlich um acht Uhr. rasierte, hat rasiert mal wieder rasieren. | die Puppe, -n Unsere kleine Tochter bekommt zum raten, rät, riet, 1. Ich möchte billig Urlaub machen. Was | Geburtstag eine Puppe. hat geraten raten Sie mir? | Rate mal, wen ich heute getroffen putzen, putzt, putzte, 1. Ich muss heute noch die Wohnung habe! Deinen Lehrer. | hat geputzt putzen. | Hast du dir schon die Zähne geputzt? der Rat Was soll ich machen? Können Sie mir | einen Rat geben?
B1	Ratschlag, ¨-e Meine Tochter nimmt meine	Ratschläge nicht an. | Q das Rätsel, - Ich kann dieses Rätsel nicht lösen. | die Qualifikation, -en Für diese Arbeit haben Sie gute das Rathaus, ¨-er 1. Hier links sehen Sie das Rathaus. | Qualifikationen. 2. Die Wahl findet im Rathaus statt. | die Qualität, -en Für mich ist nicht nur der Preis rauchen, raucht, rauchte, 1. Hier ist das Rauchen verboten! | wichtig, sondern auch die Qualität. hat geraucht 2. Stört es Sie, wenn ich rauche?
B1	3	der Raucher, -1. Gibt es hier ein Zimmer für Raucher? rechtzeitig Bitte weck mich rechtzeitig. Ich muss | die Raucherin, -nen2. Ich bin keine Raucherin. Ich bin pünktlich sein. | Nichtraucherin. | reden, redet, redete, Worüber habt ihr gestern geredet? | der Raum, ¨-e Getränke gibt es im Raum nebenan. hat geredet | rauf/rauf- 1. Hier ist die Treppe, also los, schnell die Rede, -n Der Präsident hat eine Rede gehalten. | rauf! | Möchtest du nicht raufkommen? reduzieren, reduziert, 1. Wir haben jetzt unsere Preise | reduzierte, hat reduziert reduziert. | raus/raus- 1. Willst du rein oder raus? 2. Ist dieser Pullover auch reduziert? | Er ist gerade rausgelaufen.
B1	das Referat, -e Vielen Dank für dieses interessante	reagieren, reagiert, Ich habe dem Vermieter geschrieben, Referat. | reagierte, hat reagiert aber er hat noch nicht reagiert.
B1	die Reform, -en Die Regierung plant für nächstes Jahr	die Reaktion, -en Diese Reaktion ist typisch für ihn. eine Reform. Die Steuern sollen | steigen. | realisieren, realisiert, 1. Diese Pläne sind nicht zu realisieren. | realisierte, hat realisiert 2. Ich habe nicht realisiert, dass die Zeit das Regal, -e Das Buch steht im Regal oben rechts. | schon um ist. | die Regel, -n 1. Im Straßenverkehr sind viele Regeln zu | die Realität, -en Das gefällt dir nicht? Aber das ist die beachten. | Realität. 2. Wie geht dieses Spiel? Kennst du die | Regeln? | realistisch Ich glaube nicht, dass du für das Auto 3. In der Regel geht sie um sieben Uhr | noch so viel Geld bekommst. Das ist aus dem Haus. | nicht realistisch.
B1	regelmäßig Sie müssen die Tabletten regelmäßig	die Recherche, -n Für diesen Bericht waren viele nehmen. | Recherchen nötig. | regeln, regelt, regelte, Die Ampel ist kaputt. Ein Polizist regelt | rechnen, rechnet, 1. Meine Tochter kann gut rechnen. hat geregelt den Verkehr. | rechnete, hat gerechnet 2. Im/In Rechnen hat sie eine Eins. | Mit solchen Schwierigkeiten hatten wir regnen, es regnet, Es hat gestern den ganzen Tag nicht gerechnet. es regnete, geregnet.
B1	es hat geregnet	der Rechner, - Mein Rechner ist kaputt. | der Regen Bei Regen fällt das Konzert aus. | die Rechnung, -en1. Bitte, die Rechnung! | Brauchen Sie für diese Reparatur eine die Region, -en 1. In der Rhein-Main-Region sind die | Rechnung? Mieten sehr hoch. | Die Milch ist aus der Region. | das Recht, -e 1. Nach deutschem Recht kann er dafür | nicht bestraft werden. regional Du kannst mit einer Regionalbahn | Ich hatte Vorfahrt. Ich war im Recht. fahren. Das ist billiger. | Die Rechnung stimmt nicht? Dann
B1	haben Sie das Recht, das Geld reich Wenn ich reich wäre, würde ich eine	zurückzubekommen. Weltreise machen. | rechtlich Wir beraten Sie in rechtlichen Fragen. reichen, reicht, reichte, 1. Ich nehme nur eine Suppe. Das reicht | hat gereicht mir. | recht 1. Ist es Ihnen recht, wenn ich morgen 2. Wie lange reicht das Papier noch? Ich | vorbeikomme? glaube, wir müssen neues bestellen. | Da haben Sie recht. | Da muss ich Ihnen recht geben. reif Die Banane kannst du nicht essen. Sie | ist noch nicht reif. | rechts 1. An der nächsten Kreuzung müssen Sie | rechts abbiegen. der Reifen, - Ihr Wagen braucht neue Reifen. | Der Bahnhof ist da vorne rechts. | die Reihe, -n 1. Ich habe Karten für das Konzert. Wir | recht- Ich habe mir den rechten Arm sitzen in der dritten Reihe. | gebrochen. 2. Wer ist jetzt an der Reihe?
B1	3	die Reihenfolge, -n Achten Sie auf die Reihenfolge der die Reparatur, -en Eine Reparatur wäre zu teuer.
B1	die Reportage, -n Hast du die Reportage über Afrika	rein 1. Der Pullover ist aus reiner Wolle. gesehen? | Es war reiner Zufall, dass ich die Uhr wiedergefunden habe. der Reporter, - Die Reporterin macht gerade ein | Das Wasser ist so rein, dass man es die Reporterin, -nen Interview. | trinken kann. | reservieren, reserviert, 1. Dieser Tisch ist reserviert. | reinigen, reinigt, reinigte, Ich möchte diesen Anzug reinigen reservierte, hat reserviert 2. Bitte reservieren Sie mir ein | hat gereinigt lassen. Doppelzimmer. | die Reinigung, -en1. Die Reinigung des Büros ist nicht die Reservierung, -en Was kostet eine Reservierung? | teuer. | Kannst du bitte die Bluse in die der Respekt 1. Ich habe großen Respekt vor meinem | Reinigung bringen? Lehrer. | Du solltest ihr mehr Respekt entgegen- der Reis Eine Portion Huhn mit Reis, bitte. bringen. | Ich habe bei der Prüfung alle Punkte reisen, reist, reiste, Ich reise gern nach Spanien. erreicht! – Respekt!
B1	ist gereist	der Rest, -e 1. Hier sind 100 Euro. Den Rest gebe ich | die Reise, -n1. Wir haben eine Reise nach Österreich dir später. | gebucht. 2. Es ist noch ein Rest Wein da. Möchtest | Auf der Reise haben wir nette Leute du noch? | kennengelernt. | das Restaurant, -s Wir essen heute im Restaurant.
